[INFO] Scanning for projects...
[INFO] 
[INFO] --------------------------< ai.djl:examples >---------------------------
[INFO] Building examples 0.16.0-SNAPSHOT
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- exec-maven-plugin:3.0.0:java (default-cli) @ examples ---
[INFO ] - Training on: cpu().
[INFO ] - Load MXNet Engine Version 1.9.0 in 0.085 ms.
(1, 3, 32, 32)
[WARNING] 
java.lang.StackOverflowError
    at ai.djl.util.PairList.get (PairList.java:166)
    at ai.djl.util.PairList$Itr.next (PairList.java:401)
    at ai.djl.util.PairList$Itr.next (PairList.java:381)
    at ai.djl.nn.AbstractBlock.getChildren (AbstractBlock.java:212)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:313)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
    at ai.djl.nn.AbstractBlock.getParameters (AbstractBlock.java:314)
